"FullName","Length","LastWriteTime"
"C:\opt\odoo\odoo\addons\hr_org_chart\models",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\tests",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\views",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\__init__.py","694","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\__manifest__.py","1090","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\controllers\__init__.py","52","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\controllers\hr_org_chart.py","4291","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\af.po","4232","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\am.po","4223","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\ar.po","7670","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\az.po","6877","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\bg.po","7580","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\bs.po","4474","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\ca.po","7297","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\cs.po","7106","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\da.po","7221","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\de.po","7226","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\el.po","6674","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\es_419.po","7410","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\es_CL.po","4357","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\es.po","7208","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\et.po","7314","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\eu.po","4342","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\fa.po","7838","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\fi.po","7420","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\fo.po","4343","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\fr_CA.po","4356","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\fr.po","7323","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\gl.po","4344","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\gu.po","4341","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\he.po","7503","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\hi.po","6175","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\hr_org_chart.pot","6175","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\hr.po","7389","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\hu.po","7186","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\hy.po","6256","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\id.po","7092","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\is.po","6416","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\it.po","7283","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\ja.po","7125","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\ka.po","4219","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\kab.po","4346","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\km.po","4411","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\ko.po","7121","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\ku.po","6175","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\lb.po","4231","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\lo.po","4354","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\lt.po","7232","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\lv.po","6939","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\mk.po","4383","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\mn.po","4988","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\my.po","6175","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\nb.po","6766","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\ne.po","4224","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\nl.po","7094","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\pl.po","7365","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\pt_BR.po","7249","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\pt.po","7011","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\ro.po","7341","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\ru.po","8165","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\sk.po","7080","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\sl.po","7347","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\sq.po","4226","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\sr.po","7209","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\sr@latin.po","4483","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\sv.po","7377","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\th.po","8121","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\tr.po","7550","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\uk.po","7999","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\vi.po","7435","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\zh_CN.po","7050","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\i18n\zh_TW.po","6976","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\models\__init__.py","164","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\models\hr_employee.py","924","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\models\hr_org_chart_mixin.py","3225","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\tests",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\fields",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\scss",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\views",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\fields\hooks.js","1486","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\fields\hr_org_chart.js","4797","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\fields\hr_org_chart.scss","1844","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\fields\hr_org_chart.xml","9179","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\scss\variables.scss","123","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\views\hr_employee_hierarchy",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\views\hr_employee_hierarchy\hr_employee_hierarchy_card.js","217","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\views\hr_employee_hierarchy\hr_employee_hierarchy_card.xml","1058","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\views\hr_employee_hierarchy\hr_employee_hierarchy_renderer.js","520","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\views\hr_employee_hierarchy\hr_employee_hierarchy_renderer.scss","153","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\views\hr_employee_hierarchy\hr_employee_hierarchy_renderer.xml","501","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\src\views\hr_employee_hierarchy\hr_employee_hierarchy_view.js","417","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\tests\hr_employee_hierarchy_view_tests.js","9318","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\static\tests\hr_org_chart_tests.js","7840","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\tests\__init__.py","170","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\tests\test_employee_deletion.py","1316","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\tests\test_employee.py","5908","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\views\hr_department_views.xml","1788","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\views\hr_employee_public_views.xml","1942","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\views\hr_org_chart_menus.xml","301","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_org_chart\views\hr_views.xml","5471","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\data",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\models",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\security",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\views",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\__init__.py","463","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\__manifest__.py","878","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\data\ir_actions_server.xml","623","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\data\ir_cron.xml","695","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\data\mail_template_data.xml","1354","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\data\sms_data.xml","631","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\ar.po","11043","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\az.po","8882","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\bg.po","10459","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\ca.po","10096","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\cs.po","10546","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\da.po","9657","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\de.po","10443","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\el.po","8977","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\es_419.po","10675","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\es.po","10551","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\et.po","10601","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\fa.po","11270","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\fi.po","10775","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\fr.po","10502","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\he.po","9641","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\hi.po","8471","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\hr_presence.pot","8471","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\hr.po","10526","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\hu.po","9220","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\hy.po","8398","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\id.po","10276","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\is.po","8540","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\it.po","10374","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\ja.po","10391","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\ko.po","10440","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\ku.po","8471","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\lb.po","8295","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\lt.po","9063","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\lv.po","8838","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\mn.po","8862","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\my.po","8471","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\nb.po","8879","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\nl.po","10370","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\pl.po","10419","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\pt_BR.po","10585","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\pt.po","8897","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\ro.po","10704","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\ru.po","11890","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\sk.po","9653","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\sl.po","9544","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\sr.po","10626","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\sr@latin.po","8471","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\sv.po","10668","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\th.po","12035","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\tr.po","10144","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\uk.po","11806","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\vi.po","10424","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\zh_CN.po","9963","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\i18n\zh_TW.po","10015","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\models\__init__.py","246","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\models\hr_employee_base.py","1193","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\models\hr_employee.py","8062","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\models\ir_websocket.py","1331","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\models\res_company.py","260","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\models\res_users_log.py","225","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\security\ir.model.access.csv","192","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\security\sms_security.xml","495","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_presence\views\hr_employee_views.xml","3185","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\data",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\models",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\security",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\static",,"2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\tests",,"2025/10/17 上午 03:55:34"
"C:\opt\odoo\odoo\addons\hr_recruitment\views",,"2025/10/17 上午 03:55:34"
"C:\opt\odoo\odoo\addons\hr_recruitment\wizard",,"2025/10/17 上午 03:55:34"
"C:\opt\odoo\odoo\addons\hr_recruitment\__init__.py","149","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\__manifest__.py","1875","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\README.md","1698","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\data\digest_data.xml","1337","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\data\hr_recruitment_data.xml","5031","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\data\hr_recruitment_demo_jones_cv.pdf","13139","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\data\hr_recruitment_demo_jose_cv.txt","215","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\data\hr_recruitment_demo_williams_cv.doc","10240","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\data\hr_recruitment_demo.xml","35696","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\data\mail_message_subtype_data.xml","2808","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\data\mail_template_data.xml","16439","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\data\mail_templates.xml","593","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\af.po","103700","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\am.po","103436","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\ar.po","154705","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\az.po","121927","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\bg.po","129702","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\bs.po","105629","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\ca.po","137909","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\cs.po","141327","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\da.po","129852","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\de.po","144492","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\el.po","121815","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\es_419.po","145615","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\es_CL.po","103629","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\es.po","145430","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\et.po","140747","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\eu.po","103601","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\fa.po","153978","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\fi.po","144682","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\fo.po","103556","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\fr_BE.po","103655","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\fr_CA.po","103619","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\fr.po","144510","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\gl.po","103578","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\gu.po","105571","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\he.po","126383","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\hi.po","111328","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\hr_recruitment.pot","110216","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\hr.po","120502","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\hu.po","121070","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\hy.po","110226","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\id.po","141977","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\is.po","111455","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\it.po","143509","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\ja.po","145831","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\ka.po","103883","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\kab.po","103600","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\km.po","104729","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\ko.po","144349","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\ku.po","110485","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\lb.po","103470","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\lo.po","103537","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\lt.po","120796","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\lv.po","119722","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\mk.po","103788","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\mn.po","126281","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\my.po","111073","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\nb.po","116256","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\ne.po","103335","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\nl.po","142997","2025/10/17 上午 03:55:33"
"C:\opt\odoo\odoo\addons\hr_recruitment\i18n\pl.po","140231","2025/10/17 上午 03:55:33"
